1080,-10.67
1080.02,-10.55
1080.04,-10
1080.06,-9.57
1080.08,-9.39
1080.1,-9.12
1080.12,-9.97
1080.14,-8.82
1080.16,-8.7
1080.18,-8.63
1080.2,-8.2
1080.22,-8
1080.24,-7.13
1080.26,-7.67
1080.28,-6.94
1080.3,-7.14
1080.32,-6.78
1080.34,-6.36
1080.36,-6.29
1080.38,-5.44
1080.4,-4.45
1080.42,-4.5
1080.44,-3.71
1080.46,-4.2
1080.48,-3.1
1080.5,-3.14
1080.52,-1.81
1080.54,-1.09
1080.56,-0.44
1080.58,0.82
1080.6,1.93
1080.62,2.72
1080.64,4.32
1080.66,4.95
1080.68,5.1
1080.7,12.66
1080.72,5.51
1080.74,4.85
1080.76,-0.99
1080.78,-7
1080.8,-1.96
1080.82,3.17
1080.84,6.28
1080.86,12.87
1080.88,-33.29
1080.9,-28.41
1080.92,-30.85
1080.94,-27.13
1080.96,-11.11
1080.98,-22.22
1081,-26.07
1081.02,-26.32
1081.04,-23.1
1081.06,-23.95
1081.08,-25.86
1081.1,16.7
1081.12,17.49
1081.14,18.56
1081.16,18.87
1081.18,19.74
1081.2,17.57
1081.22,21.74
1081.24,15.01
1081.26,16.84
1081.28,17.36
1081.3,17.59
1081.32,17.99
1081.34,17.92
1081.36,17.05
1081.38,16.3
1081.4,15.95
1081.42,15.55
1081.44,15.08
1081.46,14.23
1081.48,13.42
1081.5,12.18
1081.52,11.07
1081.54,10.36
1081.56,8.92
1081.58,7.51
1081.6,5.63
1081.62,4.62
1081.64,3.57
1081.66,2.44
1081.68,0.49
1081.7,-1.18
1081.72,-3.08
1081.74,-4.33
1081.76,-5.96
1081.78,-7.5
1081.8,-8.63
1081.82,-9.35
1081.84,-10.54
1081.86,-11.56
1081.88,-12.99
1081.9,-14.66
1081.92,-15.5
1081.94,-16.14
1081.96,-16.86
1081.98,-17.79
1082,-18.86
1082.02,-19.87
1082.04,-19.81
1082.06,-21.03
1082.08,-22.75
1082.1,-19.19
1082.12,-18.4
1082.14,-22.63
1082.16,-23.28
1082.18,-19.79
1082.2,-22.58
1082.22,2.41
1082.24,-6.32
1082.26,-24.87
1082.28,-22.03
1082.3,-22.94
1082.32,-20.66
1082.34,-20.86
1082.36,-18.34
1082.38,-18.8
1082.4,-13.86
1082.42,-16.54
1082.44,-14.58
1082.46,-18.22
1082.48,-17.02
1082.5,-12.12
1082.52,-12.73
1082.54,-13.8
1082.56,-11.11
1082.58,-11.33
1082.6,-10.52
1082.62,-10.31
1082.64,-9.01
1082.66,-8.04
1082.68,-6.88
1082.7,-6.19
1082.72,-4.63
1082.74,-4.27
1082.76,-3.74
1082.78,-2.37
1082.8,-0.53
1082.82,0.39
1082.84,1.9
1082.86,2.88
1082.88,4.75
1082.9,5.5
1082.92,6.4
1082.94,6.61
1082.96,7.71
1082.98,8.26
1083,8.75
1083.02,9.19
1083.04,10.69
1083.06,12.1
1083.08,13.96
1083.1,14.76
1083.12,15.8
1083.14,15.73
1083.16,16.88
1083.18,13.25
1083.2,14.54
1083.22,18.14
1083.24,18.96
1083.26,17.5
1083.28,19.07
1083.3,19.66
1083.32,23.24
1083.34,16.24
1083.36,15.33
1083.38,16.1
1083.4,17.72
1083.42,17.6
1083.44,17.27
1083.46,17.31
1083.48,17.59
1083.5,16.76
1083.52,15.49
1083.54,13.79
1083.56,13.53
1083.58,12.83
1083.6,12.27
1083.62,12.31
1083.64,11.6
1083.66,10.71
1083.68,8.85
1083.7,8.74
1083.72,8.2
1083.74,6.71
1083.76,5.63
1083.78,4.51
1083.8,3.19
1083.82,2.3
1083.84,0.42
1083.86,-1.21
1083.88,-2.22
1083.9,-3.68
1083.92,-4.72
1083.94,-5.99
1083.96,-6.75
1083.98,-7.94
1084,-8.89
1084.02,-9.98
1084.04,-11.03
1084.06,-12.22
1084.08,-13.36
1084.1,-14.72
1084.12,-15.91
1084.14,-16.19
1084.16,-17.09
1084.18,-17.94
1084.2,-20.05
1084.22,-21.73
1084.24,-20.79
1084.26,-20.27
1084.28,-21.96
1084.3,-21.97
1084.32,-21.67
1084.34,17.39
1084.36,13.08
1084.38,-29.86
1084.4,-30.55
1084.42,-29.83
1084.44,-30.24
1084.46,-30.57
1084.48,-28.98
1084.5,-29.61
1084.52,-31.48
1084.54,-30.57
1084.56,-31.44
1084.58,-30.46
1084.6,-30.25
1084.62,-29.03
1084.64,-29.07
1084.66,-29.06
1084.68,-28.04
1084.7,-28.35
1084.72,-27.84
1084.74,-26.97
1084.76,-26.43
1084.78,-24.86
1084.8,-24.84
1084.82,-23.4
1084.84,-22.12
1084.86,-20.99
1084.88,-20.39
1084.9,-18.52
1084.92,-17.31
1084.94,-16.03
1084.96,-15.42
1084.98,-13.79
1085,-12.81
1085.02,-11.98
1085.04,-7.23
1085.06,-5.41
1085.08,-5.4
1085.1,-4.13
1085.12,-3.47
1085.14,-2.12
1085.16,-0.85
1085.18,0.39
1085.2,2.88
1085.22,5.05
1085.24,7.81
1085.26,9.45
1085.28,10.38
1085.3,-31.31
1085.32,-30.31
1085.34,-29.05
1085.36,-28.03
1085.38,-25.3
1085.4,16.33
1085.42,16.96
1085.44,17.79
1085.46,18.97
1085.48,19.86
1085.5,18.66
1085.52,19.9
1085.54,19.91
1085.56,20.02
1085.58,19.68
1085.6,20.55
1085.62,20.22
1085.64,19.55
1085.66,20.28
1085.68,21.2
1085.7,19.42
1085.72,18.55
1085.74,18.35
1085.76,17.5
1085.78,16.69
1085.8,15.13
1085.82,14.64
1085.84,14.07
1085.86,13.61
1085.88,11.09
1085.9,9.51
1085.92,7.15
1085.94,6.54
1085.96,5.67
1085.98,5.72
1086,5.38
1086.02,6.17
1086.04,2.73
1086.06,0.98
1086.08,0.94
1086.1,-1.4
1086.12,-3.45
1086.14,-4.42
1086.16,-4.72
1086.18,-5.82
1086.2,-6.41
1086.22,-7.27
1086.24,-7.53
1086.26,-8.96
1086.28,-9.53
1086.3,-10.57
1086.32,-12.34
1086.34,-13.35
1086.36,-13.76
1086.38,-14.31
1086.4,-15.11
1086.42,-14.97
1086.44,-15.86
1086.46,-17.61
1086.48,-16.63
1086.5,-15.87
1086.52,-16.37
1086.54,-17.59
1086.56,-17.5
1086.58,-17.43
1086.6,-17.88
1086.62,-19.79
1086.64,-19.61
1086.66,-20.48
1086.68,-20.94
1086.7,-20.55
1086.72,-22.61
1086.74,-20.84
1086.76,-21.19
1086.78,-20.29
1086.8,-18.53
1086.82,-20.07
1086.84,-19.24
1086.86,-16.64
1086.88,-17.69
1086.9,-17.31
1086.92,-18.99
1086.94,-18.02
1086.96,-18.04
1086.98,-18.55
1087,-17.52
1087.02,-18.87
1087.04,-18.59
1087.06,-17.19
1087.08,-16.35
1087.1,-15.87
1087.12,-15.49
1087.14,-14.16
1087.16,-13.83
1087.18,-14.59
1087.2,-14.66
1087.22,-14.41
1087.24,-13.61
1087.26,-14.03
1087.28,-13.79
1087.3,-13.06
1087.32,-11.82
1087.34,-9.65
1087.36,-9.33
1087.38,-8.5
1087.4,-9.48
1087.42,-9.93
1087.44,-7.5
1087.46,-6.95
1087.48,16.16
1087.5,16.44
1087.52,39.53
1087.54,-20.37
1087.56,20.4
1087.58,19.69
1087.6,-2.01
1087.62,-3.07
1087.64,-1.27
1087.66,-0.72
1087.68,1.98
1087.7,7.39
1087.72,3.22
1087.74,4.24
1087.76,4.38
1087.78,5.8
1087.8,5.64
1087.82,6.68
1087.84,7.7
1087.86,9.12
1087.88,11.26
1087.9,11.07
1087.92,11.57
1087.94,12.76
1087.96,11.01
1087.98,10.61
1088,9.88
1088.02,9.46
1088.04,9.03
1088.06,9.39
1088.08,9.47
1088.1,8.96
1088.12,9.53
1088.14,9.91
1088.16,9.7
1088.18,9.69
1088.2,9.46
1088.22,9.5
1088.24,9.12
1088.26,9.81
1088.28,8.62
1088.3,8.38
1088.32,9.27
1088.34,9.32
1088.36,7.48
1088.38,6.84
1088.4,7.71
1088.42,8.01
1088.44,5.86
1088.46,5.46
1088.48,5.89
1088.5,-6.34
1088.52,3.25
1088.54,3.57
1088.56,3.89
1088.58,2.84
1088.6,2.28
1088.62,2.9
1088.64,1.9
1088.66,2.63
1088.68,3.13
1088.7,1.47
1088.72,2.53
1088.74,1.75
1088.76,3.4
1088.78,3.31
1088.8,2
1088.82,1.97
1088.84,1.98
1088.86,1.43
1088.88,1.25
1088.9,0.37
1088.92,0.77
1088.94,1.58
1088.96,0.95
1088.98,0.82
1089,0.04
1089.02,-0.02
1089.04,-0.2
1089.06,-1.11
1089.08,-1.74
1089.1,-2.49
1089.12,-1.11
1089.14,-0.26
1089.16,-1.81
1089.18,-0.16
1089.2,-2.01
1089.22,-1.61
1089.24,-4.27
1089.26,-4.33
1089.28,-3.76
1089.3,-4.48
1089.32,-3.87
1089.34,-4.04
1089.36,-5.26
1089.38,-5.15
1089.4,-5.22
1089.42,-5.35
1089.44,-6.48
1089.46,-5.94
1089.48,-6.44
1089.5,-5.9
1089.52,-7.04
1089.54,-8.99
1089.56,-9.51
1089.58,-9.6
1089.6,-9.84
1089.62,-9.46
1089.64,-8.44
1089.66,-9.8
1089.68,-10.1
1089.7,-10.6
1089.72,-11.82
1089.74,-12.97
1089.76,-13.62
1089.78,-13.41
1089.8,-13.12
1089.82,-14.83
1089.84,-14.05
1089.86,-13.21
1089.88,-13.44
1089.9,-13.61
1089.92,-14.11
1089.94,-13.72
1089.96,-11.76
1089.98,-13.91
1090,-15.44
1090.02,-12.5
1090.04,-11.46
1090.06,-11.78
1090.08,-11.27
1090.1,-10.97
1090.12,-11.61
1090.14,-11.12
1090.16,-10.41
1090.18,-11.88
1090.2,-11.46
1090.22,-9.97
1090.24,-9.77
1090.26,-8.13
1090.28,-7.94
1090.3,-6.69
1090.32,-4.93
1090.34,-4.71
1090.36,-2.89
1090.38,-1.2
1090.4,-1.63
1090.42,1.32
1090.44,2.8
1090.46,2.34
1090.48,4.44
1090.5,5.53
1090.52,5.95
1090.54,7.18
1090.56,7.79
1090.58,8.46
1090.6,8.3
1090.62,9.16
1090.64,9.59
1090.66,10.81
1090.68,11.15
1090.7,11.33
1090.72,12.23
1090.74,12.41
1090.76,11.39
1090.78,12.78
1090.8,12.56
1090.82,12.13
1090.84,11.75
1090.86,11.57
1090.88,11.42
1090.9,12.42
1090.92,12.22
1090.94,11.81
1090.96,10.77
1090.98,10.66
1091,8.79
1091.02,8.55
1091.04,7.66
1091.06,7.67
1091.08,7.34
1091.1,7.07
1091.12,6.74
1091.14,6.14
1091.16,6.13
1091.18,6.58
1091.2,5.76
1091.22,4.8
1091.24,4.42
1091.26,4.47
1091.28,4.44
1091.3,4.19
1091.32,4.1
1091.34,3.86
1091.36,3.19
1091.38,4.09
1091.4,2.38
1091.42,2.47
1091.44,2.28
1091.46,2.22
1091.48,1.04
1091.5,0.49
1091.52,0.43
1091.54,-0.07
1091.56,-0.4
1091.58,-1.17
1091.6,-2.32
1091.62,-1.61
1091.64,-2.42
1091.66,-2.71
1091.68,-2.92
1091.7,-3.57
1091.72,-3.81
1091.74,-4.17
1091.76,-5.09
1091.78,-4.86
1091.8,-5.3
1091.82,-5.37
1091.84,-5.58
1091.86,-6.07
1091.88,-6.54
1091.9,-6.12
1091.92,-6.39
1091.94,-7.51
1091.96,-6.71
1091.98,-6.84
1092,-7.98
1092.02,-8.65
1092.04,-8.41
1092.06,-9
1092.08,-8.62
1092.1,-9.19
1092.12,-9.77
1092.14,-10.61
1092.16,-11.54
1092.18,-11.52
1092.2,-11.8
1092.22,-12.29
1092.24,-12.21
1092.26,-12.49
1092.28,-13.52
1092.3,-13.46
1092.32,-13.05
1092.34,-13.15
1092.36,-13.61
1092.38,-13.58
1092.4,-14.22
1092.42,-14.19
1092.44,-14.59
1092.46,-14.27
1092.48,-14.3
1092.5,-14.05
1092.52,-14.12
1092.54,-15.1
1092.56,-16.06
1092.58,-16.02
1092.6,-15.08
1092.62,-15.11
1092.64,-16.78
1092.66,-17.58
1092.68,-17.09
1092.7,-17.52
1092.72,-16.56
1092.74,-14.86
1092.76,-14.64
1092.78,-14.28
1092.8,-14.65
1092.82,-13.88
1092.84,-13.77
1092.86,-12.58
1092.88,-10.36
1092.9,-9.29
1092.92,-7.91
1092.94,-7.01
1092.96,-4.86
1092.98,-3.8
1093,-4.12
1093.02,-2.79
1093.04,-3.92
1093.06,-3.89
1093.08,-2.76
1093.1,-1.61
1093.12,1.35
1093.14,3.69
1093.16,5.98
1093.18,6.32
1093.2,7.31
1093.22,10.35
1093.24,8.83
1093.26,9.05
1093.28,10.11
1093.3,11.38
1093.32,13.59
1093.34,15.67
1093.36,16.05
1093.38,16.26
1093.4,16.9
1093.42,17.61
1093.44,18.42
1093.46,18.69
1093.48,19.75
1093.5,19.71
1093.52,21.84
1093.54,21.96
1093.56,21.32
1093.58,20.66
1093.6,20.98
1093.62,22.47
1093.64,21.83
1093.66,21.83
1093.68,21.64
1093.7,21.4
1093.72,21.19
1093.74,19.29
1093.76,18.65
1093.78,18.71
1093.8,18.35
1093.82,17.57
1093.84,15.7
1093.86,16.1
1093.88,16.29
1093.9,15.38
1093.92,14.63
1093.94,13.36
1093.96,12.98
1093.98,11.72
1094,10.31
1094.02,9.83
1094.04,8.17
1094.06,6.3
1094.08,5.67
1094.1,4.64
1094.12,2.91
1094.14,2.63
1094.16,1.8
1094.18,0.76
1094.2,0.06
1094.22,-0.57
1094.24,-1.89
1094.26,-2.31
1094.28,-3.16
1094.3,-4.13
1094.32,-5.47
1094.34,-6.76
1094.36,-7.83
1094.38,-7.82
1094.4,-8.48
1094.42,-8.99
1094.44,-9.16
1094.46,-9.19
1094.48,-9.5
1094.5,-11.19
1094.52,-11.28
1094.54,-11.02
1094.56,-11.62
1094.58,-11.6
1094.6,-11.27
1094.62,-12.68
1094.64,-11.56
1094.66,-11.8
1094.68,-12.11
1094.7,-11.87
1094.72,-12.43
1094.74,-11.43
1094.76,-11.67
1094.78,-12.11
1094.8,-12.2
1094.82,-11.82
1094.84,-11.27
1094.86,-12.13
1094.88,-12.63
1094.9,-13.34
1094.92,-12.84
1094.94,-12.91
1094.96,-12.99
1094.98,-13.4
1095,-13.25
1095.02,-13.77
1095.04,-13.2
1095.06,-13.69
1095.08,-13.82
1095.1,-14.05
1095.12,-14.21
1095.14,-14.77
1095.16,-15.19
1095.18,-16.62
1095.2,-16.26
1095.22,-15.01
1095.24,-15.12
1095.26,-15.33
1095.28,-14.97
1095.3,-15.15
1095.32,-16.37
1095.34,-17.23
1095.36,-17.91
1095.38,-16.48
1095.4,-16.48
1095.42,-16.57
1095.44,-15.92
1095.46,-15.53
1095.48,-14.68
1095.5,-14.51
1095.52,-13.92
1095.54,-13.43
1095.56,-13.54
1095.58,-12.92
1095.6,-12.45
1095.62,-11.82
1095.64,-11.32
1095.66,-10.69
1095.68,-9.75
1095.7,-9.4
1095.72,-7.83
1095.74,-7.4
1095.76,-6.24
1095.78,-5.84
1095.8,-3.98
1095.82,-2.64
1095.84,-1.56
1095.86,-0.65
1095.88,0.54
1095.9,1.95
1095.92,3.03
1095.94,3.9
1095.96,5.12
1095.98,6.57
1096,7.67
1096.02,9.34
1096.04,10.54
1096.06,11.39
1096.08,12.6
1096.1,13.71
1096.12,14.77
1096.14,15.31
1096.16,15.95
1096.18,16.14
1096.2,15.97
1096.22,15.79
1096.24,16.13
1096.26,15.82
1096.28,16.41
1096.3,16.48
1096.32,16.41
1096.34,16.76
1096.36,16.21
1096.38,16.33
1096.4,14.79
1096.42,14.76
1096.44,14.54
1096.46,13.81
1096.48,13.08
1096.5,12.98
1096.52,11.57
1096.54,11.49
1096.56,11.43
1096.58,10.31
1096.6,9.38
1096.62,9.15
1096.64,8.48
1096.66,7.99
1096.68,7.29
1096.7,7.04
1096.72,6.84
1096.74,6.67
1096.76,6.56
1096.78,6.34
1096.8,6.02
1096.82,6.26
1096.84,5.98
1096.86,5.52
1096.88,5.72
1096.9,5.52
1096.92,5.77
1096.94,5.72
1096.96,5
1096.98,5.36
1097,5.48
1097.02,5
1097.04,5.18
1097.06,5.35
1097.08,5.87
1097.1,5.76
1097.12,6.19
1097.14,6.08
1097.16,5.97
1097.18,6.19
1097.2,5.96
1097.22,5.76
1097.24,5.65
1097.26,4.87
1097.28,4.99
1097.3,4.9
1097.32,4.92
1097.34,4.25
1097.36,4.04
1097.38,3.51
1097.4,3.31
1097.42,3.32
1097.44,2.75
1097.46,2.33
1097.48,1.9
1097.5,1.3
1097.52,0.71
1097.54,0.31
1097.56,-0.02
1097.58,-1.18
1097.6,-1.33
1097.62,-1.87
1097.64,-2.22
1097.66,-2.28
1097.68,-2.77
1097.7,-2.59
1097.72,-3.72
1097.74,-4.3
1097.76,-4.81
1097.78,-5
1097.8,-5.23
1097.82,-5.2
1097.84,-5.8
1097.86,-6.09
1097.88,-6.13
1097.9,-6.65
1097.92,-6.79
1097.94,-6.29
1097.96,-6.29
1097.98,-6.4
1098,-6.36
1098.02,-6.36
1098.04,-6.57
1098.06,-6.5
1098.08,-6.39
1098.1,-5.89
1098.12,-6.11
1098.14,-5.54
1098.16,-5.62
1098.18,-5.66
1098.2,-5.35
1098.22,-5.23
1098.24,-5.3
1098.26,-5.38
1098.28,-4.84
1098.3,-4.88
1098.32,-4.63
1098.34,-4.29
1098.36,-4.14
1098.38,-4.16
1098.4,-4.06
1098.42,-3.81
1098.44,-3.71
1098.46,-3.59
1098.48,-3.64
1098.5,-3.52
1098.52,-3.65
1098.54,-3.62
1098.56,-3.56
1098.58,-4.18
1098.6,-4.26
1098.62,-4.51
1098.64,-4.7
1098.66,-4.98
1098.68,-5.09
1098.7,-5.32
1098.72,-5.25
1098.74,-5.21
1098.76,-5.64
1098.78,-6.07
1098.8,-7.25
1098.82,-7.27
1098.84,-7.17
1098.86,-6.5
1098.88,-7.13
1098.9,-8.41
1098.92,-8.35
1098.94,-8.59
1098.96,-9.04
1098.98,-8.7
1099,-7.85
1099.02,-8.09
1099.04,-8.32
1099.06,-8.42
1099.08,-8.43
1099.1,-7.73
1099.12,-7.37
1099.14,-7.15
1099.16,-6.81
1099.18,-6.11
1099.2,-6.43
1099.22,-6.23
1099.24,-5.36
1099.26,-4.46
1099.28,-3.79
1099.3,-2.87
1099.32,-1.82
1099.34,-1.02
1099.36,0.27
1099.38,1.78
1099.4,3.23
1099.42,4.46
1099.44,5.78
1099.46,7.19
1099.48,8.12
1099.5,9.12
1099.52,10.42
1099.54,11.26
1099.56,12.31
1099.58,13.5
1099.6,14.15
1099.62,15.79
1099.64,16.72
1099.66,17.1
1099.68,17.16
1099.7,18.08
1099.72,18.7
1099.74,19.68
1099.76,19.9
1099.78,20.82
1099.8,20.78
1099.82,21.26
1099.84,21.32
1099.86,20.98
1099.88,21.08
1099.9,21
1099.92,21.01
1099.94,20.32
1099.96,19.97
1099.98,20.03
1100,19.44
1100.02,19.54
1100.04,18.5
1100.06,17.54
1100.08,16.33
1100.1,15.61
1100.12,14.27
1100.14,14.17
1100.16,12.87
1100.18,11.98
1100.2,10.94
1100.22,10.29
1100.24,9.59
1100.26,9.15
1100.28,8.55
1100.3,8.16
1100.32,7.3
1100.34,5.99
1100.36,5.69
1100.38,5.24
1100.4,4.48
1100.42,4.78
1100.44,4.14
1100.46,3.49
1100.48,2
1100.5,1.88
1100.52,1.16
1100.54,1.04
1100.56,-0.18
1100.58,-0.95
1100.6,-1.28
1100.62,-1.65
1100.64,-2.22
1100.66,-3.25
1100.68,-3.9
1100.7,-4.62
1100.72,-5.04
1100.74,-5.72
1100.76,-6.54
1100.78,-6.92
1100.8,-7.4
1100.82,-7.53
1100.84,-8.1
1100.86,-8.98
1100.88,-9.48
1100.9,-10.64
1100.92,-10.86
1100.94,-11.48
1100.96,-11.83
1100.98,-13.14
1101,-13.63
1101.02,-13.78
1101.04,-13.89
1101.06,-15.02
1101.08,-14.93
1101.1,-15.5
1101.12,-16.6
1101.14,-16.07
1101.16,-16.29
1101.18,-16.52
1101.2,-15.83
1101.22,-15.96
1101.24,-16.29
1101.26,-16.82
1101.28,-17.02
1101.3,-17.56
1101.32,-16.74
1101.34,-17.92
1101.36,-17.06
1101.38,-17.89
1101.4,-16.51
1101.42,-16.16
1101.44,-16.13
1101.46,-15.74
1101.48,-15.44
1101.5,-17.25
1101.52,-16.17
1101.54,-16.15
1101.56,-14.88
1101.58,-14.62
1101.6,-14.22
1101.62,-13.48
1101.64,-13.84
1101.66,-12.88
1101.68,-12.44
1101.7,-11.72
1101.72,-10.93
1101.74,-10.6
1101.76,-10.15
1101.78,-9.86
1101.8,-9.27
1101.82,-9.23
1101.84,-9.02
1101.86,-7.93
1101.88,-7.2
1101.9,-6.85
1101.92,-6.52
1101.94,-5.73
1101.96,-4.61
1101.98,-4.3
1102,-3.55
1102.02,-3.06
1102.04,-2.3
1102.06,-1.48
1102.08,-0.57
1102.1,0.04
1102.12,1.19
1102.14,1.33
1102.16,2.14
1102.18,2.84
1102.2,3.67
1102.22,4.39
1102.24,5.51
1102.26,5.95
1102.28,7.08
1102.3,7.96
1102.32,8.48
1102.34,9.25
1102.36,10.17
