1080,-10.67
1102.38,11.45
1102.4,12.77
1102.42,13.39
1102.44,13.89
1102.46,14.21
1102.48,14.77
1102.5,15.7
1102.52,16.87
1102.54,17.03
1102.56,17.74
1102.58,18.27
1102.6,19.26
1102.62,20.04
1102.64,20.9
1102.66,21.45
1102.68,21.04
1102.7,21.52
1102.72,22.41
1102.74,23.6
1102.76,22.72
1102.78,22.23
1102.8,22.95
1102.82,22.37
1102.84,22.45
1102.86,22.41
1102.88,21.95
1102.9,22.24
1102.92,21.5
1102.94,20.84
1102.96,20.31
1102.98,19.23
1103,19.02
1103.02,18.26
1103.04,18.1
1103.06,16.95
1103.08,16.07
1103.1,14.88
1103.12,13.34
1103.14,12.24
1103.16,11.59
1103.18,10.62
1103.2,9.94
1103.22,8.41
1103.24,7.08
1103.26,6.02
1103.28,4.63
1103.3,3.38
1103.32,2.11
1103.34,1.01
1103.36,0.13
1103.38,-0.49
1103.4,-1.31
1103.42,-2.61
1103.44,-3.05
1103.46,-3.92
1103.48,-5.26
1103.5,-5.85
1103.52,-6.66
1103.54,-7.26
1103.56,-7.39
1103.58,-8.83
1103.6,-9.64
1103.62,-9.34
1103.64,-10.78
1103.66,-12
1103.68,-12.48
1103.7,-13.3
1103.72,-13.57
1103.74,-15.37
1103.76,-14.66
1103.78,-16.12
1103.8,-15.81
1103.82,-16.59
1103.84,-17.82
1103.86,-17.25
1103.88,-17.8
1103.9,-17.67
1103.92,-17.93
1103.94,-17.99
1103.96,-18.79
1103.98,-18.43
1104,-22.23
1104.02,-19.99
1104.04,-18.93
1104.06,-19.86
1104.08,-19.12
1104.1,-16.23
1104.12,-15.5
1104.14,-14.27
1104.16,-14.89
1104.18,-13.62
1104.2,-12.93
1104.22,-12.93
1104.24,-12.56
1104.26,-12.47
1104.28,-10.61
1104.3,-10.46
1104.32,-9.61
1104.34,-9.59
1104.36,-8.95
1104.38,-8.24
1104.4,-7.22
1104.42,-6.42
1104.44,-5.22
1104.46,-4.22
1104.48,-3.69
1104.5,-2.97
1104.52,-2.3
1104.54,-1.65
1104.56,-0.28
1104.58,0.22
1104.6,1.48
1104.62,2.24
1104.64,2.95
1104.66,3.09
1104.68,3.63
1104.7,5.09
1104.72,5.84
1104.74,6.86
1104.76,7.43
1104.78,8.49
1104.8,9.44
1104.82,9.09
1104.84,9.68
1104.86,10.24
1104.88,11.59
1104.9,12.26
1104.92,13.28
1104.94,13.57
1104.96,14.6
1104.98,15.11
1105,15.46
1105.02,16.15
1105.04,16.86
1105.06,17.62
1105.08,17.71
1105.1,17.84
1105.12,17.48
1105.14,19.18
1105.16,19.9
1105.18,19.97
1105.2,20.36
1105.22,20.82
1105.24,20.16
1105.26,20.74
1105.28,21.52
1105.3,22.74
1105.32,22.4
1105.34,0.75
1105.36,1.74
1105.38,19.6
1105.4,24.05
1105.42,25.92
1105.44,24.06
1105.46,20.57
1105.48,16.48
1105.5,21.6
1105.52,20.67
1105.54,20.31
1105.56,19.16
1105.58,17.55
1105.6,16.93
1105.62,15.59
1105.64,13.82
1105.66,12.7
1105.68,11.66
1105.7,11.14
1105.72,9.77
1105.74,7.25
1105.76,6.08
1105.78,4.84
1105.8,4.23
1105.82,3.37
1105.84,2.16
1105.86,0.93
1105.88,0.15
1105.9,-1.68
1105.92,-2.99
1105.94,-3.78
1105.96,-4.06
1105.98,-5.13
1106,-6.37
1106.02,-6.92
1106.04,-8.53
1106.06,-9.34
1106.08,-10.61
1106.1,-9.91
1106.12,-9.53
1106.14,-10.41
1106.16,-12.16
1106.18,-13.23
1106.2,-14.47
1106.22,-15.49
1106.24,-14.79
1106.26,-14.43
1106.28,-15.61
1106.3,-17.12
1106.32,-17.18
1106.34,-16.74
1106.36,-17.05
1106.38,-16.34
1106.4,-18.13
1106.42,-17.56
1106.44,-16.9
1106.46,-16.44
1106.48,-17.87
1106.5,-20.03
1106.52,-21.4
1106.54,-19.98
1106.56,-19.12
1106.58,-19.83
1106.6,-20.29
1106.62,-20.19
1106.64,-20.57
1106.66,-21.35
1106.68,-22.76
1106.7,-21.2
1106.72,-19.92
1106.74,-19.16
1106.76,-18.39
1106.78,-17.9
1106.8,-17.22
1106.82,-16.46
1106.84,-15.09
1106.86,-13.56
1106.88,-11.61
1106.9,-10.76
1106.92,-9.4
1106.94,-8.36
1106.96,-7.67
1106.98,-6.02
1107,-5.17
1107.02,-4.11
1107.04,-2.63
1107.06,-1.27
1107.08,0.56
1107.1,2.06
1107.12,3.67
1107.14,4.47
1107.16,6.04
1107.18,7.52
1107.2,9.03
1107.22,11.1
1107.24,13.13
1107.26,14.69
1107.28,17.75
1107.3,18.64
1107.32,-23.25
1107.34,-23.76
1107.36,18.78
1107.38,19.6
1107.4,-20.78
1107.42,23.18
1107.44,22.56
1107.46,24.4
1107.48,25.48
1107.5,25.78
1107.52,26.6
1107.54,26.32
1107.56,26.54
1107.58,26.93
1107.6,27.09
1107.62,26.98
1107.64,30.58
1107.66,25.35
1107.68,22.11
1107.7,21.25
1107.72,20.04
1107.74,18.36
1107.76,18.14
1107.78,16.93
1107.8,15.17
1107.82,16.05
1107.84,14.75
1107.86,13.41
1107.88,12.78
1107.9,11.9
1107.92,10.18
1107.94,8.67
1107.96,4.95
1107.98,1.47
1108,3.01
1108.02,0.89
1108.04,-1.25
1108.06,-3.57
1108.08,-6.2
1108.1,-6.78
1108.12,-9.25
1108.14,-9.89
1108.16,-9.32
1108.18,-11.11
1108.2,-10.33
1108.22,-10.26
1108.24,-11.62
1108.26,-15.22
1108.28,-15.97
1108.3,-14.61
1108.32,-14.29
1108.34,-16.08
1108.36,-17.88
1108.38,-19.19
1108.4,-19.47
1108.42,-20.52
1108.44,-22.83
1108.46,-22.45
1108.48,-21.08
1108.5,-21.73
1108.52,-22.03
1108.54,-22.09
1108.56,-22.92
1108.58,-21.58
1108.6,-20.51
1108.62,-21.96
1108.64,-20.17
1108.66,-20.28
1108.68,-20.44
1108.7,-21.18
1108.72,-21.9
1108.74,-19.83
1108.76,-20.86
1108.78,-19.69
1108.8,-19.51
1108.82,-20.29
1108.84,-18.21
1108.86,-18.33
1108.88,-18.7
1108.9,-18.36
1108.92,-17.77
1108.94,-18.72
1108.96,-17.41
1108.98,-15.17
1109,-17.55
1109.02,-17.93
1109.04,-17.11
1109.06,-18.03
1109.08,-18.73
1109.1,-16.52
1109.12,-17.82
1109.14,-18.25
1109.16,-17.83
1109.18,-16.31
1109.2,-14.3
1109.22,-15.02
1109.24,-17.03
1109.26,-16.6
1109.28,-16.5
1109.3,-16.55
1109.32,-14.99
1109.34,-14.21
1109.36,-15
1109.38,-14.03
1109.4,-13.82
1109.42,-12.08
1109.44,-12.69
1109.46,-13.2
1109.48,-12.89
1109.5,-11.01
1109.52,-10.21
1109.54,-8.17
1109.56,-6.66
1109.58,-5.51
1109.6,-4.21
1109.62,-2.33
1109.64,-1.54
1109.66,0.18
1109.68,0.74
1109.7,-39.4
1109.72,-36.45
1109.74,-35.02
1109.76,-33.06
1109.78,-31.94
1109.8,-30.75
1109.82,-29.39
1109.84,-28.45
1109.86,-27.38
1109.88,-25.8
1109.9,-24.61
1109.92,-23.83
1109.94,-22.12
1109.96,-22.61
1109.98,-21.35
1110,22.42
1110.02,22.93
1110.04,24.14
1110.06,24.94
1110.08,23.84
1110.1,24.52
1110.12,22.12
1110.14,22.64
1110.16,22.07
1110.18,21.12
1110.2,0.7
1110.22,-0.74
1110.24,-23.59
1110.26,17.14
1110.28,-6.59
1110.3,13.26
1110.32,10.43
1110.34,9.82
1110.36,6.56
1110.38,6.6
1110.4,4.5
1110.42,2.24
1110.44,1.59
1110.46,-0.45
1110.48,-2.77
1110.5,-4.53
1110.52,-6.21
1110.54,-8.29
1110.56,-10.57
1110.58,-10.66
1110.6,28.57
1110.62,24.01
1110.64,-18.48
1110.66,-19.14
1110.68,-20.4
1110.7,-21.72
1110.72,-23.21
1110.74,-24.07
1110.76,-26.78
1110.78,-26.29
1110.8,-27.02
1110.82,-26.19
1110.84,-27.67
1110.86,-28.09
1110.88,-27.97
1110.9,-30.7
1110.92,-29.22
1110.94,-30.19
1110.96,-32.68
1110.98,-30.56
1111,-31.1
1111.02,-32.26
1111.04,-30.86
1111.06,-30.27
1111.08,-30.05
1111.1,-27.85
1111.12,-28.94
1111.14,-27.46
1111.16,-26.6
1111.18,17.62
1111.2,18.27
1111.22,19.65
1111.24,21.28
1111.26,-17.71
1111.28,-18.32
1111.3,0.96
1111.32,-17.98
1111.34,-16.74
1111.36,-15.62
1111.38,-15.37
1111.4,-13.61
1111.42,-11.53
1111.44,-10.9
1111.46,-11.03
1111.48,-10.09
1111.5,-8.59
1111.52,-7.61
1111.54,-6.27
1111.56,-4.98
1111.58,-5.7
1111.6,-6.43
1111.62,-4.26
1111.64,-1.36
1111.66,-2.97
1111.68,-0.57
1111.7,-1.17
1111.72,-0.01
1111.74,1.5
1111.76,2.68
1111.78,0.77
1111.8,1.57
1111.82,1.74
1111.84,2.75
1111.86,3.14
1111.88,3.96
1111.9,3.65
1111.92,3.06
1111.94,2.65
1111.96,3.76
1111.98,2.4
1112,2.21
1112.02,1.87
1112.04,2.97
1112.06,2.21
1112.08,1.38
1112.1,1.65
1112.12,3.02
1112.14,2.81
1112.16,0.66
1112.18,0.87
1112.2,-0.67
1112.22,0.17
1112.24,2.14
1112.26,2.16
1112.28,1.07
1112.3,1.85
1112.32,1.08
1112.34,1.79
1112.36,1.82
1112.38,2.02
1112.4,1.8
1112.42,3.41
1112.44,5.68
1112.46,7.7
1112.48,7.15
1112.5,7.94
1112.52,9.51
1112.54,10.11
1112.56,9.76
1112.58,9.43
1112.6,9.31
1112.62,8.47
1112.64,8.85
1112.66,8.25
1112.68,9.07
1112.7,9.49
1112.72,8.83
1112.74,8.24
1112.76,7.93
1112.78,8.55
1112.8,8.16
1112.82,8.03
1112.84,9.67
1112.86,11.46
1112.88,11.37
1112.9,9.74
1112.92,9.4
1112.94,10.74
1112.96,10.08
1112.98,9.72
1113,8.22
1113.02,8.73
1113.04,8.62
1113.06,8.03
1113.08,8.6
1113.1,8.03
1113.12,5.85
1113.14,4.99
1113.16,4.58
1113.18,4.31
1113.2,2.97
1113.22,1.83
1113.24,1.19
1113.26,0.3
1113.28,-0.5
1113.3,-1.64
1113.32,-2.42
1113.34,-3.71
1113.36,-4.22
1113.38,-4.74
1113.4,-5.63
1113.42,-7.14
1113.44,-7.33
1113.46,-8.87
1113.48,-10.01
1113.5,-10.85
1113.52,-12.09
1113.54,-12.87
1113.56,-13.23
1113.58,-14.32
1113.6,-13.97
1113.62,-13.02
1113.64,-13.75
1113.66,-15.15
1113.68,-15.74
1113.7,-16.81
1113.72,-16.07
1113.74,-16.16
1113.76,-16.12
1113.78,-16.55
1113.8,-17.23
1113.82,-17.49
1113.84,-18.22
1113.86,-18.07
1113.88,-18.34
1113.9,-17.52
1113.92,-17.58
1113.94,-17.92
1113.96,-16.92
1113.98,-17.25
1114,-16.43
1114.02,-16.43
1114.04,-15.52
1114.06,-16.09
1114.08,-15.17
1114.1,-15.62
1114.12,-14.27
1114.14,-12.56
1114.16,-12.18
1114.18,-12.95
1114.2,-12.66
1114.22,-11.8
1114.24,-11.64
1114.26,-10.95
1114.28,-10.08
1114.3,-9.67
1114.32,-8.24
1114.34,-7.44
1114.36,-6.12
1114.38,-6.08
1114.4,-6.66
1114.42,-5.9
1114.44,-5.27
1114.46,-5.02
1114.48,-5.13
1114.5,-3.57
1114.52,-2.41
1114.54,-2.45
1114.56,-1.68
1114.58,-0.24
1114.6,-1.17
1114.62,-0.29
1114.64,0.33
1114.66,0.48
1114.68,0.58
1114.7,1.03
1114.72,1.6
1114.74,2.24
1114.76,3.11
1114.78,3.69
1114.8,3.98
1114.82,4.51
1114.84,4.33
1114.86,3.97
1114.88,4.27
1114.9,4.7
1114.92,4.71
1114.94,5.08
1114.96,5.62
1114.98,6.37
1115,6.76
1115.02,6.72
1115.04,7.4
1115.06,6.57
1115.08,6.39
1115.1,7.26
1115.12,6.94
1115.14,6.57
1115.16,6.14
1115.18,5.87
1115.2,6.06
1115.22,5.74
1115.24,5.98
1115.26,6.3
1115.28,5.91
1115.3,5.6
1115.32,5.46
1115.34,4.93
1115.36,4.5
1115.38,4.67
1115.4,4.49
1115.42,4.41
1115.44,4.65
1115.46,4.89
1115.48,4.44
1115.5,4
1115.52,3.94
1115.54,3.67
1115.56,2.97
1115.58,3.35
1115.6,2.83
1115.62,2.32
1115.64,2.46
1115.66,2.49
1115.68,2.07
1115.7,2.12
1115.72,1.65
1115.74,0.94
1115.76,0.85
1115.78,0.97
1115.8,1.07
1115.82,1.12
1115.84,0.67
1115.86,0.12
1115.88,-0.2
1115.9,0.31
1115.92,0.22
1115.94,-0.05
1115.96,-0.54
1115.98,-1.26
1116,-1.38
1116.02,-0.31
1116.04,-1.54
1116.06,-1.77
1116.08,-1.94
1116.1,-2.1
1116.12,-1.75
1116.14,-2.24
1116.16,-2.31
1116.18,-2.32
1116.2,-2.83
1116.22,-2.96
1116.24,-3.05
1116.26,-2.74
1116.28,-2.41
1116.3,-2.87
1116.32,-3.76
1116.34,-4.24
1116.36,-4.8
1116.38,-4.73
1116.4,-5.99
1116.42,-6
1116.44,-6.25
1116.46,-6.22
1116.48,-6.29
1116.5,-6.83
1116.52,-6.64
1116.54,-6.76
1116.56,-7.23
1116.58,-6.78
1116.6,-6.8
1116.62,-7
1116.64,-6.26
1116.66,-6.06
1116.68,-6.47
1116.7,-6.72
1116.72,-7.14
1116.74,-7.05
1116.76,-7.01
1116.78,-6.48
1116.8,-6.05
1116.82,-5.86
1116.84,-5.73
1116.86,-6.4
1116.88,-6.65
1116.9,-7.45
1116.92,-7.85
1116.94,-7.73
1116.96,-8.42
1116.98,-8.24
1117,-7.85
1117.02,-7.86
1117.04,-8.15
1117.06,-8.14
1117.08,-7.37
1117.1,-7.38
1117.12,-7.14
1117.14,-7.02
1117.16,-6.85
1117.18,-7.2
1117.2,-6.94
1117.22,-6.94
1117.24,-6.05
1117.26,-6.38
1117.28,-6.06
1117.3,-5.33
1117.32,-5.64
1117.34,-5.9
1117.36,-5.67
1117.38,-5.79
1117.4,-5.66
1117.42,-5.88
1117.44,-5.88
1117.46,-5.84
1117.48,-5.29
1117.5,-5.18
1117.52,-4.83
1117.54,-4.57
1117.56,-5.08
1117.58,-4.71
1117.6,-4.03
1117.62,-4.05
1117.64,-4.08
1117.66,-3.87
1117.68,-3.31
1117.7,-3.22
1117.72,-3
1117.74,-2.64
1117.76,-2.59
1117.78,-2.18
1117.8,-1.75
1117.82,-0.9
1117.84,-1.12
1117.86,-0.82
1117.88,-0.23
1117.9,0.28
1117.92,0.25
1117.94,0.64
1117.96,0.62
1117.98,0.78
1118,1.22
1118.02,1.23
1118.04,1.69
1118.06,0.99
1118.08,1.22
1118.1,1.82
1118.12,1.85
1118.14,2.42
1118.16,2.91
1118.18,3.22
1118.2,3.52
1118.22,3.66
1118.24,3.34
1118.26,3.68
1118.28,3.66
1118.3,3.58
1118.32,3.71
1118.34,3.35
1118.36,2.6
1118.38,3.15
1118.4,2.9
1118.42,3.85
1118.44,2.75
1118.46,2.8
1118.48,2.69
1118.5,2.38
1118.52,1.95
1118.54,1.84
1118.56,1.68
1118.58,1.26
1118.6,0.94
1118.62,1.02
1118.64,0.2
1118.66,0.28
1118.68,-0.3
1118.7,-0.39
1118.72,-0.98
1118.74,-1.22
1118.76,-1.5
1118.78,-1.96
1118.8,-1.81
1118.82,-2.44
1118.84,-2.29
1118.86,-2.52
1118.88,-2.65
1118.9,-3.88
1118.92,-3.27
1118.94,-4.07
1118.96,-3.91
1118.98,-4.37
1119,-4.34
1119.02,-4.68
1119.04,-5.18
1119.06,-4.86
1119.08,-5.49
1119.1,-5.37
1119.12,-5.6
1119.14,-5.88
1119.16,-6.24
1119.18,-6.44
1119.2,-6.45
1119.22,-6.57
1119.24,-6.75
1119.26,-6.99
1119.28,-7.52
1119.3,-7.7
1119.32,-7.59
1119.34,-8.32
1119.36,-8.34
1119.38,-8.47
1119.4,-8.07
1119.42,-9.12
1119.44,-9.24
1119.46,-8.61
1119.48,-8.86
1119.5,-8.11
1119.52,-7.88
1119.54,-7.54
1119.56,-7.22
1119.58,-6.98
1119.6,-7.2
1119.62,-6.67
1119.64,-6.3
1119.66,-6.17
1119.68,-6.41
1119.7,-6.93
1119.72,-6.42
1119.74,-6.18
1119.76,-5.89
1119.78,-6.26
1119.8,-5.48
1119.82,-5.51
1119.84,-3.88
1119.86,-4.22
1119.88,-3.07
1119.9,-1.92
1119.92,-3.9
1119.94,-1.09
1119.96,-1.28
1119.98,-0.55
1120,-1.16
1120.02,-1.58
1120.04,0.05
1120.06,-0.12
1120.08,0.93
1120.1,0.69
1120.12,1.63
1120.14,2.12
1120.16,3.24
1120.18,1.76
1120.2,2.85
1120.22,5.51
1120.24,4.24
1120.26,5.5
1120.28,6.67
1120.3,5.52
1120.32,6.18
1120.34,6.84
1120.36,6.88
1120.38,7.09
1120.4,6.7
1120.42,6.63
1120.44,6.96
1120.46,6.95
1120.48,7.87
1120.5,7.64
1120.52,8.27
1120.54,7.89
1120.56,7.8
1120.58,7.22
1120.6,7.2
1120.62,7.03
1120.64,6.47
1120.66,7.3
1120.68,6.4
1120.7,6.04
1120.72,4.89
1120.74,4.46
1120.76,3.93
1120.78,3.42
1120.8,2.83
1120.82,1.56
1120.84,0.63
1120.86,0.1
1120.88,-0.87
1120.9,-2.06
1120.92,-2.43
1120.94,-3.33
1120.96,-3.97
1120.98,-5.15
1121,-5.46
1121.02,-6.78
1121.04,-7.35
1121.06,-8.33
1121.08,-9.25
1121.1,-9.69
1121.12,-9.7
1121.14,-10.25
1121.16,-10.96
1121.18,-12.05
1121.2,-12.03
1121.22,-12.49
1121.24,-12.64
1121.26,-12.94
1121.28,-14.17
1121.3,-13.64
1121.32,-14.92
1121.34,-15.8
1121.36,-15.19
1121.38,-14.78
1121.4,-14.88
1121.42,-13.45
1121.44,-13.42
1121.46,-13.56
1121.48,-12.99
1121.5,-12.36
1121.52,-11.23
1121.54,-10.25
1121.56,-9.83
1121.58,-10.01
1121.6,-9.69
1121.62,-9.55
1121.64,-8.83
1121.66,-7.68
1121.68,-7.72
1121.7,-7.83
1121.72,-7.44
1121.74,-6.8
1121.76,-6
1121.78,-6.94
1121.8,-6.02
1121.82,-6.2
1121.84,-5.54
1121.86,-4.82
1121.88,-4.53
1121.9,-4.03
1121.92,-3.86
1121.94,-1.67
1121.96,-0.64
1121.98,-0.59
1122,0.8
1122.02,2.93
1122.04,1.62
1122.06,1.69
1122.08,3.26
1122.1,1.32
1122.12,1.96
1122.14,1.95
1122.16,1.33
1122.18,3.71
1122.2,3.47
1122.22,2.74
1122.24,4.83
1122.26,5.42
1122.28,5.67
1122.3,5.61
1122.32,5.72
1122.34,6.43
1122.36,6.18
1122.38,6.48
1122.4,6.4
1122.42,6.78
1122.44,7.85
1122.46,7.83
1122.48,7.69
1122.5,7.76
1122.52,7.87
1122.54,8.49
1122.56,8.73
1122.58,9.14
1122.6,9.22
1122.62,9.51
1122.64,10.13
1122.66,10.07
1122.68,9.65
1122.7,10
1122.72,9.41
1122.74,9.87
1122.76,9.51
1122.78,9.48
1122.8,9.86
1122.82,10.35
1122.84,10.17
1122.86,9.92
1122.88,9.95
1122.9,10.31
1122.92,10.04
1122.94,9.57
1122.96,9.75
1122.98,8.78
1123,8.24
1123.02,7.89
1123.04,7.22
1123.06,6.89
1123.08,6.9
1123.1,5.98
1123.12,5.31
1123.14,4.8
1123.16,4.44
1123.18,3.4
1123.2,3.12
1123.22,2.58
1123.24,1.99
1123.26,1.11
1123.28,0.13
1123.3,0.04
1123.32,-0.57
1123.34,-1.07
1123.36,-1.79
1123.38,-2.05
1123.4,-2.98
1123.42,-3.93
1123.44,-4.25
1123.46,-5.06
1123.48,-5.19
1123.5,-5.73
1123.52,-5.87
1123.54,-6.41
1123.56,-6.73
1123.58,-6.86
1123.6,-7.13
1123.62,-7.43
1123.64,-7.35
1123.66,-7.48
1123.68,-6.97
1123.7,-7.44
1123.72,-7.9
1123.74,-7.18
1123.76,-7.07
1123.78,-6.86
1123.8,-6.73
1123.82,-6.52
1123.84,-6.26
1123.86,-5.84
1123.88,-5.61
1123.9,-5.38
1123.92,-4.62
1123.94,-4.57
1123.96,-3.74
1123.98,-3.62
1124,-3.18
1124.02,-2.43
1124.04,-2.02
1124.06,-1.65
1124.08,-1.56
1124.1,-1.23
1124.12,-1.07
1124.14,-0.74
1124.16,-0.26
1124.18,-0.55
1124.2,0.38
1124.22,-0.23
1124.24,0.18
1124.26,0.25
1124.28,0.3
1124.3,0.2
1124.32,0.39
1124.34,-0.07
1124.36,-0.01
1124.38,-0.14
1124.4,-0.11
1124.42,-0.5
1124.44,-0.47
1124.46,-1.05
1124.48,-0.98
1124.5,-1.17
1124.52,-1.25
1124.54,-1.79
1124.56,-1.87
1124.58,-1.91
1124.6,-2.31
1124.62,-2.4
1124.64,-2.12
1124.66,-2.35
1124.68,-2.54
1124.7,-2.68
1124.72,-3.09
1124.74,-3.42
1124.76,-3.07
1124.78,-3.07
1124.8,-2.81
1124.82,-3.06
1124.84,-2.55
1124.86,-2.02
1124.88,-2.13
1124.9,-2.1
1124.92,-2.24
