1080,-10.67
1124.94,-1.36
1124.96,-1.17
1124.98,-1.16
1125,-1.4
1125.02,-0.71
1125.04,-0.41
1125.06,-0.24
1125.08,-0.24
1125.1,0.42
1125.12,0.41
1125.14,0.73
1125.16,0.92
1125.18,1.76
1125.2,2.09
1125.22,1.61
1125.24,2.04
1125.26,2.11
1125.28,2.75
1125.3,2.69
1125.32,3.31
1125.34,3.78
1125.36,3.75
1125.38,3.63
1125.4,4.45
1125.42,3.94
1125.44,3.23
1125.46,3.54
1125.48,3.33
1125.5,2.98
1125.52,2.5
1125.54,2.9
1125.56,2.76
1125.58,2.78
1125.6,2.13
1125.62,2.11
1125.64,1.81
1125.66,2.07
1125.68,1.61
1125.7,1.79
1125.72,1.88
1125.74,1.78
1125.76,2.09
1125.78,1.84
1125.8,1.78
1125.82,1.97
1125.84,1.8
1125.86,1.59
1125.88,1.91
1125.9,1.32
1125.92,1.91
1125.94,1.54
1125.96,1.97
1125.98,1.98
1126,1.7
1126.02,1.64
1126.04,1.81
1126.06,2.42
1126.08,2.48
1126.1,2.46
1126.12,2.85
1126.14,2.92
1126.16,2.81
1126.18,3.21
1126.2,3.41
1126.22,3.49
1126.24,3.94
1126.26,4.38
1126.28,4.66
1126.3,5.15
1126.32,5.14
1126.34,5.49
1126.36,6.02
1126.38,6.28
1126.4,6.52
1126.42,6.39
1126.44,7
1126.46,7.99
1126.48,7.89
1126.5,8.27
1126.52,8.63
1126.54,9.03
1126.56,7.61
1126.58,9.58
1126.6,9.81
1126.62,9.81
1126.64,10.07
1126.66,9.84
1126.68,9.3
1126.7,7.91
1126.72,8.46
1126.74,7.49
1126.76,7.61
1126.78,8.43
1126.8,8.35
1126.82,7.92
1126.84,8.57
1126.86,8.05
1126.88,7.5
1126.9,7.44
1126.92,7.48
1126.94,7.19
1126.96,6.68
1126.98,6.65
1127,6.03
1127.02,4.93
1127.04,5.15
1127.06,4.15
1127.08,3.6
1127.1,3.33
1127.12,3.43
1127.14,2.28
1127.16,2.46
1127.18,1.86
1127.2,1.15
1127.22,0.44
1127.24,-0.38
1127.26,-0.41
1127.28,-1.1
1127.3,-1.6
1127.32,-2.18
1127.34,-2.51
1127.36,-3.17
1127.38,-4.02
1127.4,-4.31
1127.42,-5.08
1127.44,-5.13
1127.46,-5.75
1127.48,-6.52
1127.5,-6.97
1127.52,-7.75
1127.54,-8.12
1127.56,-8.15
1127.58,-8.41
1127.6,-8.96
1127.62,-9.81
1127.64,-8.94
1127.66,-8.64
1127.68,-8.19
1127.7,-8.3
1127.72,-8.18
1127.74,-7.5
1127.76,-7.04
1127.78,-7.45
1127.8,-7.45
1127.82,-6.47
1127.84,-5.6
1127.86,-5.43
1127.88,-5.69
1127.9,-5.53
1127.92,-5.37
1127.94,-5.28
1127.96,-4.41
1127.98,-4.12
1128,-4.54
1128.02,-4.35
1128.04,-3.59
1128.06,-3.21
1128.08,-2.75
1128.1,-2.56
1128.12,-2.43
1128.14,-1.89
1128.16,-1.55
1128.18,-1.2
1128.2,-1.01
1128.22,-0.45
1128.24,-0.05
1128.26,-0.13
1128.28,0.19
1128.3,0.9
1128.32,0.75
1128.34,0.78
1128.36,1.19
1128.38,1.35
1128.4,1.89
1128.42,2.02
1128.44,1.98
1128.46,2.27
1128.48,2.69
1128.5,3.13
1128.52,3.74
1128.54,3.78
1128.56,4.74
1128.58,4.61
1128.6,4.76
1128.62,4.56
1128.64,4.44
1128.66,5.57
1128.68,5.48
1128.7,5.72
1128.72,6.21
1128.74,6.12
1128.76,6.43
1128.78,7.17
1128.8,8.15
1128.82,7.79
1128.84,8.04
1128.86,8.38
1128.88,9.29
1128.9,9.3
1128.92,9.94
1128.94,10.46
1128.96,10.83
1128.98,12.5
1129,13.14
1129.02,12.81
1129.04,12.8
1129.06,14.07
1129.08,15.02
1129.1,14.2
1129.12,15.27
1129.14,14.65
1129.16,15.38
1129.18,16.25
1129.2,15.72
1129.22,16.53
1129.24,15.41
1129.26,15.57
1129.28,15.93
1129.3,16.59
1129.32,15.91
1129.34,15.95
1129.36,15.42
1129.38,15.06
1129.4,15.47
1129.42,14.62
1129.44,14.75
1129.46,14.71
1129.48,14.14
1129.5,13.27
1129.52,13.02
1129.54,12.06
1129.56,11.18
1129.58,10.75
1129.6,10.37
1129.62,9.85
1129.64,9.49
1129.66,9.28
1129.68,8.63
1129.7,7.84
1129.72,7.23
1129.74,7.03
1129.76,6.45
1129.78,5.97
1129.8,5.36
1129.82,5.37
1129.84,4.7
1129.86,4.47
1129.88,3.96
1129.9,4.12
1129.92,3.67
1129.94,3.3
1129.96,2.7
1129.98,3.32
1130,2.8
1130.02,2.19
1130.04,2.13
1130.06,1.8
1130.08,1.44
1130.1,1.49
1130.12,1.32
1130.14,1.22
1130.16,0.87
1130.18,1.61
1130.2,1.21
1130.22,0.58
1130.24,0.43
1130.26,0.28
1130.28,0.24
1130.3,0.07
1130.32,-0.09
1130.34,-0.93
1130.36,-0.69
1130.38,-0.76
1130.4,-0.94
1130.42,-0.89
1130.44,-1.36
1130.46,-1.69
1130.48,-2.06
1130.5,-1.99
1130.52,-2.47
1130.54,-3.19
1130.56,-3.77
1130.58,-3.68
1130.6,-4.42
1130.62,-4.72
1130.64,-5.21
1130.66,-5.92
1130.68,-6.63
1130.7,-8.19
1130.72,-8.35
1130.74,-8.65
1130.76,-8.32
1130.78,-8.56
1130.8,-9.75
1130.82,-10.17
1130.84,-10.71
1130.86,-11.52
1130.88,-12.58
1130.9,-13.1
1130.92,-13.87
1130.94,-13.94
1130.96,-14.17
1130.98,-14.21
1131,-14.53
1131.02,-14.65
1131.04,-14.53
1131.06,-14.94
1131.08,-15.11
1131.1,-15.06
1131.12,-14.7
1131.14,-13.97
1131.16,-13.66
1131.18,-13.77
1131.2,-13.6
1131.22,-13.9
1131.24,-14.16
1131.26,-13.19
1131.28,-13.28
1131.3,-11.47
1131.32,-10.18
1131.34,-8.7
1131.36,-7.4
1131.38,-6.32
1131.4,-4.59
1131.42,-3.09
1131.44,-1.51
1131.46,-0.6
1131.48,1.55
1131.5,2.98
1131.52,4.99
1131.54,6.7
1131.56,8.81
1131.58,10.78
1131.6,-29.98
1131.62,-27.81
1131.64,-26.36
1131.66,-25.05
1131.68,-22.67
1131.7,-21.3
1131.72,-19.83
1131.74,-18.16
1131.76,-17.14
1131.78,-15.85
1131.8,-15.7
1131.82,-13.47
1131.84,-11.76
1131.86,-11.31
1131.88,-10.51
1131.9,-10.42
1131.92,-5.96
1131.94,-13.85
1131.96,-12.46
1131.98,-9.71
1132,31.64
1132.02,31.62
1132.04,29.91
1132.06,29.39
1132.08,28.39
1132.1,26.78
1132.12,25.17
1132.14,24.5
1132.16,23.63
1132.18,22.61
1132.2,20.83
1132.22,21.08
1132.24,18.87
1132.26,18.6
1132.28,17.18
1132.3,15.76
1132.32,15.32
1132.34,14.17
1132.36,12.86
1132.38,11.66
1132.4,10.19
1132.42,9.3
1132.44,8.52
1132.46,7.58
1132.48,6.04
1132.5,4.84
1132.52,3.99
1132.54,2.71
1132.56,2.52
1132.58,1.29
1132.6,0.08
1132.62,-0.69
1132.64,-1.93
1132.66,-2.66
1132.68,-2.89
1132.7,-2.66
1132.72,-3.72
1132.74,-4.71
1132.76,-5.19
1132.78,-6.28
1132.8,-7.08
1132.82,-7.43
1132.84,-8.43
1132.86,-9.11
1132.88,-9.7
1132.9,-10.34
1132.92,-10.89
1132.94,-12.3
1132.96,-14.57
1132.98,-14.87
1133,-16.28
1133.02,-16.51
1133.04,-17.15
1133.06,-17.59
1133.08,-18.23
1133.1,-18.11
1133.12,-18.99
1133.14,-19.16
1133.16,-19.91
1133.18,-20.42
1133.2,-21.48
1133.22,-20.67
1133.24,-22.73
1133.26,18.79
1133.28,17.15
1133.3,16.28
1133.32,16.58
1133.34,-25.35
1133.36,-26.96
1133.38,14.1
1133.4,-29.32
1133.42,-27.65
1133.44,-28.18
1133.46,-27.03
1133.48,-26.99
1133.5,-27
1133.52,-27.02
1133.54,-26.61
1133.56,-26.86
1133.58,-27.49
1133.6,-28.01
1133.62,-27.71
1133.64,-27.28
1133.66,-26.65
1133.68,-25.47
1133.7,-25.65
1133.72,-26.2
1133.74,-25.41
1133.76,-24.36
1133.78,-23.89
1133.8,-23.3
1133.82,-23.07
1133.84,-22.5
1133.86,-22.48
1133.88,-21.54
1133.9,-20.73
1133.92,-20.29
1133.94,-19.85
1133.96,-18.39
1133.98,-17.47
1134,-16.17
1134.02,-14.68
1134.04,-13.18
1134.06,-12.27
1134.08,-11.51
1134.1,-9.34
1134.12,12.73
1134.14,35.74
1134.16,37.1
1134.18,38.98
1134.2,-0.73
1134.22,0.79
1134.24,3.13
1134.26,5.12
1134.28,-36.19
1134.3,-35.18
1134.32,-33.82
1134.34,-33.32
1134.36,-31.79
1134.38,-30.77
1134.4,-30.04
1134.42,-28.35
1134.44,-27.07
1134.46,-25.88
1134.48,17.43
1134.5,17.93
1134.52,18.49
1134.54,19.17
1134.56,19.82
1134.58,21
1134.6,21.33
1134.62,21.77
1134.64,21.37
1134.66,22.1
1134.68,21.58
1134.7,20.52
1134.72,21.23
1134.74,21.08
1134.76,20.85
1134.78,19.94
1134.8,19.18
1134.82,18.94
1134.84,17.26
1134.86,16.26
1134.88,15.51
1134.9,13.89
1134.92,13.41
1134.94,13.16
1134.96,12.24
1134.98,10.25
1135,8.67
1135.02,7.44
1135.04,6.47
1135.06,4.68
1135.08,3.47
1135.1,3.16
1135.12,2.99
1135.14,1.98
1135.16,0.86
1135.18,-0.44
1135.2,-2.63
1135.22,-3.71
1135.24,-5.36
1135.26,-5.69
1135.28,-6.42
1135.3,-6.2
1135.32,-6.71
1135.34,-7.05
1135.36,-7.59
1135.38,-8.15
1135.4,-8.77
1135.42,-9.02
1135.44,-8.91
1135.46,-8.57
1135.48,-8.47
1135.5,-8.53
1135.52,-8.58
1135.54,-8.46
1135.56,-8.59
1135.58,-8.13
1135.6,-7.74
1135.62,-7.42
1135.64,-6.63
1135.66,-5.65
1135.68,-5.09
1135.7,-4.49
1135.72,-4.65
1135.74,-4.32
1135.76,-3.64
1135.78,-3.04
1135.8,-2.6
1135.82,-2.2
1135.84,-1.84
1135.86,-1.83
1135.88,-0.89
1135.9,-1.25
1135.92,-0.64
1135.94,-0.57
1135.96,-0.44
1135.98,-0.03
1136,0.18
1136.02,0.25
1136.04,0.59
1136.06,0.41
1136.08,0.78
1136.1,0.68
1136.12,0.59
1136.14,0.36
1136.16,0.34
1136.18,0.03
1136.2,-0.2
1136.22,0.25
1136.24,0.45
1136.26,-0.4
1136.28,-0.2
1136.3,-0.3
1136.32,-0.04
1136.34,-0.04
1136.36,0.02
1136.38,-0.36
1136.4,0.16
1136.42,-0.57
1136.44,-0.83
1136.46,-0.76
1136.48,-0.26
1136.5,-0.24
1136.52,-0.08
1136.54,-0.3
1136.56,-0.43
1136.58,-0.71
1136.6,-0.35
1136.62,-0.44
1136.64,0.07
1136.66,0.49
1136.68,0.7
1136.7,1.07
1136.72,1.09
1136.74,1.14
1136.76,1.26
1136.78,1.46
1136.8,1.45
1136.82,2.64
1136.84,2.66
1136.86,2.81
1136.88,2.51
1136.9,3.51
1136.92,2.28
1136.94,1.04
1136.96,1.82
1136.98,1.33
1137,1.73
1137.02,2.19
1137.04,1.42
1137.06,1.38
1137.08,0.79
1137.1,0.44
1137.12,0.07
1137.14,-0.61
1137.16,-1.16
1137.18,-2.01
1137.2,0.02
1137.22,-1.37
1137.24,-0.78
1137.26,0.12
1137.28,-0.75
1137.3,-0.75
1137.32,-0.87
1137.34,-0.75
1137.36,-0.51
1137.38,-0.06
1137.4,0.25
1137.42,0.11
1137.44,0.49
1137.46,0.99
1137.48,1.54
1137.5,1.58
1137.52,1.64
1137.54,2.66
1137.56,2.59
1137.58,3.76
1137.6,4.38
1137.62,5.2
1137.64,5.43
1137.66,6.43
1137.68,7.2
1137.7,7.76
1137.72,8.55
1137.74,8.99
1137.76,9.14
1137.78,10.1
1137.8,10.9
1137.82,11.91
1137.84,11.72
1137.86,13.26
1137.88,12.48
1137.9,10.9
1137.92,11.1
1137.94,9.61
1137.96,12.26
1137.98,12.37
1138,12.6
1138.02,12.46
1138.04,12.5
1138.06,12.96
1138.08,12.11
1138.1,11.21
1138.12,11.69
1138.14,10.68
1138.16,9.95
1138.18,9.23
1138.2,8.28
1138.22,7.93
1138.24,7.45
1138.26,6.51
1138.28,5.34
1138.3,4.7
1138.32,4.7
1138.34,4.75
1138.36,4.36
1138.38,3.32
1138.4,3.03
1138.42,2.22
1138.44,1.92
1138.46,1.63
1138.48,0.67
1138.5,1.72
1138.52,0.37
1138.54,0.94
1138.56,0.37
1138.58,1.17
1138.6,-0.14
1138.62,-0.38
1138.64,1.34
1138.66,1.03
1138.68,1.88
1138.7,1.53
1138.72,1.29
1138.74,1.31
1138.76,1.92
1138.78,1.57
1138.8,2.6
1138.82,1.88
1138.84,2.56
1138.86,3.21
1138.88,3.87
1138.9,4.65
1138.92,4.39
1138.94,4.96
1138.96,4.82
1138.98,5.83
1139,5.32
1139.02,6.93
1139.04,5.53
1139.06,4.65
1139.08,4.84
1139.1,4.83
1139.12,5.01
1139.14,4.7
1139.16,5.03
1139.18,5.35
1139.2,4.75
1139.22,4.94
1139.24,4.25
1139.26,3.54
1139.28,3.15
1139.3,2.33
1139.32,1.8
1139.34,1.33
1139.36,0.67
1139.38,-0.27
1139.4,-0.75
1139.42,-2.17
1139.44,-2.96
1139.46,-3.68
1139.48,-3.67
1139.5,-4.63
1139.52,-5.67
1139.54,-6.27
1139.56,-7.19
1139.58,-7.07
1139.6,-7.87
1139.62,-8.46
1139.64,-8.9
1139.66,-9.35
1139.68,-9.85
1139.7,-10.41
1139.72,-10.72
1139.74,-11.59
1139.76,-12.23
1139.78,-13.22
1139.8,-13.54
1139.82,-13.51
1139.84,-13.17
1139.86,-11.82
1139.88,-10.63
1139.9,-10.91
1139.92,-11.28
1139.94,-11.09
1139.96,-10.59
1139.98,-9.85
1140,-9.48
1140.02,-10.81
1140.04,-10.94
1140.06,-9.32
1140.08,-9.51
1140.1,-4.68
1140.12,-2.69
1140.14,-1.21
1140.16,0.29
1140.18,1.44
1140.2,1.95
1140.22,3.45
1140.24,3.37
1140.26,4.53
1140.28,5.12
1140.3,7.54
1140.32,6.69
1140.34,8.17
1140.36,8.47
1140.38,9.27
1140.4,9.25
1140.42,10.84
1140.44,9.79
1140.46,11.02
1140.48,11.19
1140.5,10.83
1140.52,10.9
1140.54,10.91
1140.56,10.85
1140.58,11.01
1140.6,11.25
1140.62,10.51
1140.64,10.45
1140.66,10.24
1140.68,10.62
1140.7,9.59
1140.72,9.5
1140.74,9.59
1140.76,9.07
1140.78,8.58
1140.8,7.34
1140.82,7.82
1140.84,6.87
1140.86,6.11
1140.88,6.13
1140.9,5.67
1140.92,5.18
1140.94,4.68
1140.96,3.82
1140.98,2.61
1141,1.93
1141.02,0.81
1141.04,-0.42
1141.06,-0.84
1141.08,-0.71
1141.1,-1.15
1141.12,-1.16
1141.14,-2.22
1141.16,-2.56
1141.18,-3.08
1141.2,-2.95
1141.22,-3.8
1141.24,-3.78
1141.26,-3.57
1141.28,-3.86
1141.3,-4.32
1141.32,-4.82
1141.34,-4.02
1141.36,-4.33
1141.38,-3.76
1141.4,-3.21
1141.42,-3.24
1141.44,-2.4
1141.46,-1.96
1141.48,-0.91
1141.5,-1.41
1141.52,-0.67
1141.54,-0.24
1141.56,0.71
1141.58,1.89
1141.6,2.29
1141.62,3.78
1141.64,4.38
1141.66,4.65
1141.68,5.35
1141.7,4.3
1141.72,4.11
1141.74,5.76
1141.76,6.75
1141.78,8.25
1141.8,9.39
1141.82,8.53
1141.84,8.98
1141.86,9.81
1141.88,10.37
1141.9,11.28
1141.92,10.5
1141.94,11.09
1141.96,10.29
1141.98,11.53
1142,11.16
1142.02,10.9
1142.04,11.98
1142.06,12.04
1142.08,10.56
1142.1,10.97
1142.12,10.61
1142.14,9.93
1142.16,9.18
1142.18,8.14
1142.2,6.29
1142.22,6.16
1142.24,5.52
1142.26,4.99
1142.28,3.95
1142.3,2.95
1142.32,2.71
1142.34,1.54
1142.36,0.29
1142.38,-1.07
1142.4,-1.67
1142.42,-1.31
1142.44,-1.95
1142.46,-2.31
1142.48,-3.03
1142.5,-3.32
1142.52,-4.42
1142.54,-5.11
1142.56,-5.89
1142.58,-6.19
1142.6,-5.86
1142.62,-5.95
1142.64,-6.68
1142.66,-6.39
1142.68,-6.36
1142.7,-5.54
1142.72,-5.12
1142.74,-5.8
1142.76,-6.07
1142.78,-6.94
1142.8,-6.79
1142.82,-7.58
1142.84,-8.2
1142.86,-7.51
1142.88,-7.93
1142.9,-8.56
1142.92,-9.14
1142.94,-8.79
1142.96,-9.01
1142.98,-10.46
1143,-8.78
1143.02,-8.46
1143.04,-8.3
1143.06,-8.61
1143.08,-8.48
1143.1,-9.97
1143.12,-10.17
1143.14,-10.01
1143.16,-9.88
1143.18,-11.71
1143.2,-12.15
1143.22,-12.63
1143.24,-12.59
1143.26,-12.49
1143.28,-11.67
1143.3,-12.02
1143.32,-12.37
1143.34,-13.34
1143.36,-12.68
1143.38,-12.27
1143.4,-11.96
1143.42,-12.2
1143.44,-13.05
1143.46,-12.89
1143.48,-12.18
1143.5,-12.66
1143.52,-11.12
1143.54,-8.83
1143.56,-9.7
1143.58,-13.18
1143.6,-12.76
1143.62,-12.78
1143.64,-12.46
1143.66,-11.39
1143.68,-11.14
1143.7,-12.8
1143.72,-11.82
1143.74,-11.83
1143.76,-10.31
1143.78,-9.58
1143.8,-10.26
1143.82,-11.61
1143.84,-9.59
1143.86,-8.16
1143.88,-6.55
1143.9,-5.13
1143.92,-4.64
1143.94,-3.17
1143.96,-2.72
1143.98,-2.11
1144,-1
1144.02,0.71
1144.04,2.19
1144.06,3.61
1144.08,5.3
1144.1,6.89
1144.12,8.24
1144.14,9.1
1144.16,10.6
1144.18,13.46
1144.2,-27.06
1144.22,16.6
1144.24,-24.82
1144.26,-24.23
1144.28,-23.39
1144.3,-23.26
1144.32,-20.51
1144.34,-19.48
1144.36,-18.59
1144.38,-17.28
1144.4,-15.84
1144.42,-15.56
1144.44,-17.23
1144.46,-17.63
1144.48,-16.78
1144.5,25.37
1144.52,24.68
1144.54,24.71
1144.56,25.42
1144.58,25.18
1144.6,24.57
1144.62,24.25
1144.64,22.8
1144.66,21.1
1144.68,19.18
1144.7,17.4
1144.72,15.88
1144.74,15.04
1144.76,12.82
1144.78,11.16
1144.8,10.11
1144.82,8
1144.84,5.45
1144.86,4.96
1144.88,3.18
1144.9,1.1
1144.92,-0.44
1144.94,-1.19
1144.96,-3.01
1144.98,-4.59
1145,-5.11
1145.02,-5.35
1145.04,-7.38
1145.06,-8.63
1145.08,-9.34
1145.1,-10.12
1145.12,-11.22
1145.14,-12.45
1145.16,-14.11
1145.18,-14.65
1145.2,-15.69
1145.22,-15.87
1145.24,-17.05
1145.26,-15.55
1145.28,-16.33
1145.3,-16.93
1145.32,-18.38
1145.34,-17.98
1145.36,-18.92
1145.38,-19.04
1145.4,-18.88
1145.42,-19.38
1145.44,-20.06
1145.46,-21.12
1145.48,-21.75
1145.5,-20.61
1145.52,-21.03
1145.54,-21.91
1145.56,-21.17
1145.58,-20.11
1145.6,-21.56
1145.62,-20.69
1145.64,-21.21
1145.66,-21.22
1145.68,-20.84
1145.7,-22
1145.72,-21.28
1145.74,-21.01
1145.76,-21.18
1145.78,-20.36
1145.8,-19.91
1145.82,-18.86
1145.84,-18.19
1145.86,-19.02
1145.88,-19.08
1145.9,-20
1145.92,-18.32
1145.94,-18.76
1145.96,-19.08
1145.98,-17.06
1146,-15.73
1146.02,-18.03
1146.04,-16.96
1146.06,-15.85
1146.08,-16.11
1146.1,-15.31
1146.12,-15
1146.14,-13.67
1146.16,-11.94
1146.18,-12.31
1146.2,-11.45
1146.22,-10.81
1146.24,-10.59
1146.26,-9.93
1146.28,-10.25
1146.3,-8.72
1146.32,-8.34
1146.34,-6.84
1146.36,-5.77
1146.38,-5.06
1146.4,-4.19
1146.42,-2.8
1146.44,-1.91
1146.46,-0.98
1146.48,-0.55
1146.5,0.27
1146.52,1.66
1146.54,2.73
1146.56,4.28
1146.58,5.6
1146.6,6.64
1146.62,7.49
1146.64,8.55
1146.66,9.27
1146.68,9.74
1146.7,10.85
1146.72,11.32
1146.74,11.94
1146.76,13.54
1146.78,16.1
1146.8,17.27
1146.82,17.35
1146.84,16.97
1146.86,17.14
1146.88,18.07
1146.9,18.92
1146.92,19.77
1146.94,20.68
1146.96,20.61
1146.98,21.13
1147,20.96
1147.02,21.52
1147.04,20.6
1147.06,20.13
1147.08,19.76
1147.1,21.6
1147.12,20.79
1147.14,20.53
1147.16,18.98
1147.18,18.83
1147.2,17.49
1147.22,16.24
1147.24,15.54
1147.26,14.58
1147.28,14.16
1147.3,13.2
1147.32,12.4
1147.34,12.7
1147.36,11.58
1147.38,9.69
1147.4,8.32
1147.42,7.24
1147.44,5.96
1147.46,4.86
1147.48,2.78
1147.5,1.05
1147.52,0.16
1147.54,-1.41
1147.56,-2.75
1147.58,-4.72
1147.6,-6.03
1147.62,-7.21
1147.64,-8.53
